index,SKU ID,Current Stock Quantity,Units (Nos/Kg),Average Lead Time (days),Maximum Lead Time (days),Unit Price,Annual_Demand_2020,Avg_Weekly_Demand,Peak_Weekly_Demand,Safety_Stock,Safety_Stock_Share_%,Cumulative_Safety_Stock_%,ABC,Rank,Reorder_Point
173,2473CA,73915.0,Kg,60,92,5.95,748581.14961727,31191.0,136634.0,1528410,16.06,16.06,A [High],1,1795761
164,2371CA,78462.0,Kg,90,136,3.44,567439.5684527,23643.0,64450.0,948190,9.97,26.03,A [High],2,1252171
165,2391CA,87174.0,Kg,45,67,0.75915,1511589.0638966,62983.0,135263.0,889769,9.35,35.38,A [High],3,1294660
160,2342CA,51818.0,Kg,60,86,2.77685,56938.0,4380.0,55186.0,640457,6.73,42.11,A [High],4,678000
167,2418CA,120860.0,Kg,60,85,5.8,824452.5290835,35846.0,75969.0,615229,6.47,48.58,A [High],5,922480
159,2337CA,32086.0,Kg,60,83,1.72706,57727.0,3207.0,40783.0,456081,4.79,53.37,A [High],6,483570
166,2396CA,124908.0,Kg,30,46,0.7646,121696.0,6761.0,62000.0,378453,3.98,57.349999999999994,A [High],7,407429
106,1967BA,4190.5,Kg,120,163,178.65,33546.0,1597.0,14437.0,308799,3.25,60.599999999999994,A [High],8,336176
293,3533CA,82476.0,Kg,40,64,0.64377,228656.0,9527.0,33283.0,249862,2.63,63.23,A [High],9,304302
3,1116CA,33398.0,Kg,90,140,32.8,122554.0,7660.0,16668.0,234874,2.47,65.7,A [High],10,333360
15,1244AA,2834.0,Kg,45,67,60.0,287038.84183887,11960.0,30643.0,216412,2.27,67.97,A [High],11,293298
4,1126CA,39270.0,Kg,45,62,32.8,133179.0,6659.0,27691.0,202455,2.13,70.1,B [Medium],12,245263
169,2429BA,342553.0,Kg,90,122,5.28688,26960.0,3851.0,12780.0,173224,1.82,71.91999999999999,B [Medium],13,222737
174,2483BA,107097.0,Kg,30,45,1.875,36540.0,12180.0,33600.0,163800,1.72,73.63999999999999,B [Medium],14,216000
2,1083AA,48210.0,Kg,45,68,29.02,132552.0,6976.0,21306.0,162127,1.7,75.33999999999999,B [Medium],15,206973
171,2458CA,79661.0,Kg,45,64,6.83263,220750.65767237,9198.0,24062.0,160865,1.69,77.02999999999999,B [Medium],16,219995
154,2315BA,734.0,Kg,120,182,14.9222,8540.5,450.0,5798.0,143034,1.5,78.52999999999999,B [Medium],17,150748
1,1077CA,46516.0,Kg,45,70,22.9777,110844.0,5834.0,16954.0,132036,1.39,79.91999999999999,B [Medium],18,169540
287,3461CA,177.0,Kg,15,23,30.064,35425.16,1771.0,34995.0,111189,1.17,81.08999999999999,B [Medium],19,114984
151,2277AA,10253.0,Kg,120,158,6.37172,12034.0,633.0,5194.0,106385,1.12,82.21,B [Medium],20,117236
152,2291AA,2510.0,Kg,120,191,18.75596,26381.0,1388.0,4013.0,85703,0.9,83.11,B [Medium],21,109497
112,1993AA,21334.0,Kg,60,94,83.75125,27533.0,1147.0,6752.0,80838,0.85,83.96,B [Medium],22,90669
168,2422BA,11006.0,Kg,30,45,49.9,113401.9137809,4725.0,13949.0,69422,0.73,84.69,B [Medium],23,89672
215,2840AA,11008.0,Kg,90,127,8.61042,21034.0,1402.0,4795.0,68969,0.72,85.41,B [Medium],24,86995
205,2714CA,9014.0,Kg,90,124,49.79846,12710.0,1271.0,4625.0,65587,0.69,86.1,B [Medium],25,81928
302,3619CA,36357.0,Kg,15,22,0.7455,191894.0,8343.0,22601.0,53154,0.56,86.66,B [Medium],26,71032
5,1130AA,13622.0,Kg,90,139,17.26609,23497.0,1175.0,3339.0,51196,0.54,87.2,B [Medium],27,66303
180,2501CA,22117.0,Kg,90,125,35.12175,31231.0,1358.0,3728.0,49111,0.52,87.72,B [Medium],28,66571
155,2317CA,3420.0,Kg,60,89,37.26672,39233.0,1783.0,5003.0,48327,0.51,88.23,B [Medium],29,63610
292,3512AA,70141.0,Kg,20,31,0.10295,143678.0,6247.0,14886.0,48075,0.51,88.74000000000001,B [Medium],30,65924
185,2528CA,3996.0,Kg,30,43,21.0,103256.91634782,4693.0,11083.0,47968,0.5,89.24000000000001,B [Medium],31,68081
153,2293AA,509.0,Kg,60,79,12.73097,10048.0,718.0,4742.0,47363,0.5,89.74000000000001,B [Medium],32,53517
157,2331CA,227.0,Kg,60,83,210.12419,15153.0,722.0,4214.0,43777,0.46,90.2,C [Less],33,49966
